0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
6:ChangeWindowMode実行 
11:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.24f
19:		論理プロセッサの数 : 20
20:		ＯＳ  Windows11 ( Build 26200  )
127:		現時点のＣＰＵ動作速度：大体2.80GHz
130:		ＭＭＸ命令を使用します
133:		ＳＳＥ命令が使用可能です
134:		ＳＳＥ２命令が使用可能です
136:		ＣＰＵベンダ：GenuineIntel
148:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13650HX
151:	ＣＯＭの初期化... 成功
159:	非同期読み込み処理の初期化...成功
165:	ファイルアクセス処理の初期化...成功
169:	メモリ総量:16068.70MB  空きメモリ領域:4256.79MB 
170:	タイマーの精度を検査します
171:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
172:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
174:	 
175:	ソフトの二重起動検査... 二重起動はされていませんでした
178:	ウインドウクラスを登録します... 登録に成功しました
181:	ウインドウモード起動用のウインドウを作成します
182:	ディスプレイ情報のセットアップ開始
183:		モニターの数：1  ディスプレイデバイスの数：5
185:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　120Hz  120x120dpi
193:	ディスプレイ情報のセットアップ完了
194:	ウインドウ矩形 ( 302, 118 )-( 1600, 885 )
197:	ウインドウの作成に成功しました
198:	ウインドウを表示します
212:	ＩＭＥを無効にしました
214:	ウインドウスタイルをウインドウモード用に変更します... 完了
244:	XInput DLL の読み込み中... 成功
249:	DirectInput関係初期化処理
250:		DirectInput8 の取得を試みます...成功
266:			引き続き初期化処理... 初期化成功
269:		ジョイパッドの初期化... 
271:			XInput 対応コントローラーのチェックを開始します
272:				XInput 対応コントローラー No.0 をチェック
273:				XInput 対応コントローラー No.0 の接続は確認できませんでした
274:				XInput 対応コントローラー No.1 をチェック
275:				XInput 対応コントローラー No.1 の接続は確認できませんでした
277:				XInput 対応コントローラー No.2 をチェック
278:				XInput 対応コントローラー No.2 の接続は確認できませんでした
279:				XInput 対応コントローラー No.3 をチェック
280:				XInput 対応コントローラー No.3 の接続は確認できませんでした
281:			XInput 対応コントローラーのチェック完了
282:			DirectInput 対応ジョイパッドの列挙を開始します
299:			DirectInput 対応ジョイパッドの列挙終了
300:		ジョイパッドの初期化は正常に終了しました
301:		マウスデバイスの初期化... 初期化成功
303:		キーボードデバイスの初期化... 初期化成功
307:	DirectInput 関連の初期化は正常に終了しました
310:	WASAPI の初期化を行います
314:	IMMDevice の取得に失敗しました
316:	DirectSound の初期化を行います
317:	DirectSound インターフェースの取得を行います....  成功
324:	引き続きインターフェースの初期化処理...  初期化に失敗しました
327:	エラーコード 88780078
328:	サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
331:	完了
335:	d3d11.dll の読み込み.... 成功
339:	dxgi.dll の読み込み.... 成功
341:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
343:	IDXGIFactory2 を作成します.... 成功
360:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
362:	IDXGIAdapter を列挙
364:		Adapter No.0 Desc:NVIDIA GeForce RTX 4050 Laptop GPU  VRAM:5920MB
365:		Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
366:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
367:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
368:	API D3D11CreateDevice のアドレスを取得します.... 成功
371:	IDXGIAdapter を取得します.... 成功
373:	IDXGIAdapter1 を取得します.... 成功
376:	IDXGIAdapter2 を取得します.... 成功
378:	IDXGIAdapter3 を取得します.... 成功
380:	IDXGIAdapter4 を取得します.... 成功
383:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
384:	ID3D11Device オブジェクトを取得します.... 成功
423:	IDXGIDevice1 を取得します.... 成功
426:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
427:	[ウインドウモード 1280x720 ( 320, 164 )-( 1600, 884 )]
429:	IDXGISwapChain2 を作成します.... 成功
433:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
434:	IDXGIOutput を取得します.... 成功
437:	Graphics Device:Intel(R) UHD Graphics
439:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
440:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
442:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
443:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
444:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
446:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
447:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
448:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
450:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
452:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
454:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
455:	ＤＸＴ２テクスチャフォーマットは使えません
457:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
458:	ＤＸＴ４テクスチャフォーマットは使えません
459:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
460:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
462:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
463:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
464:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
466:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
467:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
469:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
470:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
471:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
472:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
473:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
475:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
476:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
477:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
478:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
480:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
481:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
483:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
484:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
485:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
487:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
